month,product_category,discount,sales_amount
7,Groceries,40,3646.6947365295873
20,Clothing,11,3105.1223129591417
15,Electronics,25,20746.530583749336
11,Furniture,45,15380.077765041093
8,Furniture,33,12621.822690172736
21,Furniture,48,12369.041749363427
7,Groceries,13,1794.2849271134291
19,Furniture,25,12596.044207464718
23,Furniture,44,18015.239538433074
11,Furniture,26,15362.25728441377
11,Clothing,8,6137.145496898716
24,Groceries,25,1831.856965990728
21,Furniture,46,11011.552620242675
4,Electronics,21,22200.81742225405
8,Electronics,46,22970.407014023673
24,Electronics,29,23451.863655309502
3,Groceries,42,4425.5740456399535
22,Groceries,47,3187.5915797930493
21,Electronics,16,21130.852279805065
2,Furniture,25,11776.93741263179
24,Groceries,35,3970.5334451658773
12,Electronics,0,21570.49463526114
6,Electronics,7,19696.24210843663
2,Furniture,48,12910.296389582323
21,Clothing,34,5691.898509929802
1,Groceries,14,2946.593247913687
12,Furniture,46,12683.61395381677
22,Electronics,21,19730.278590515554
12,Electronics,13,20951.98691370316
17,Furniture,25,11448.558362896292
10,Groceries,27,835.6350328411543
16,Clothing,22,6131.022009865987
15,Clothing,13,3800.98475827297
15,Electronics,23,21501.560952582946
19,Groceries,1,3351.3119197001342
12,Clothing,44,5216.222211135731
23,Groceries,25,3498.9669592016753
20,Groceries,13,500.0
3,Electronics,50,27081.314656765142
5,Clothing,6,4845.446361512742
19,Furniture,2,10195.320806947719
7,Electronics,46,24779.036796548964
21,Clothing,22,6157.566864331359
9,Clothing,45,4605.8200170138225
7,Clothing,42,6044.6635291633365
18,Clothing,46,5491.231174218643
4,Clothing,44,4410.44277392173
14,Groceries,17,3157.12220012871
18,Electronics,37,23347.82701640041
9,Groceries,34,2582.5204256125194
21,Furniture,50,12679.845418728059
2,Clothing,14,5015.147727623887
20,Electronics,24,24375.027353630783
15,Clothing,36,5852.735347370991
7,Electronics,27,21142.047682323333
12,Groceries,9,1689.618639816682
8,Electronics,38,24299.73762011211
15,Furniture,16,11332.595109370552
3,Furniture,38,10812.219064738238
14,Electronics,21,23029.48250734477
17,Electronics,25,20737.13307112896
4,Electronics,43,25444.135202616417
18,Electronics,24,21080.652110862597
8,Furniture,16,10573.754780991323
4,Clothing,12,6364.5686780267
2,Electronics,19,22019.60566888707
6,Electronics,24,23216.698517713572
22,Furniture,3,10768.66195970993
10,Furniture,9,11736.268613404602
4,Groceries,2,3082.2098509137118
22,Electronics,40,23546.255691463557
18,Groceries,44,3072.9416337934654
12,Furniture,17,9323.448138302254
2,Furniture,46,12242.095092662215
10,Clothing,35,6693.4847346385395
4,Electronics,46,24733.847654246
14,Groceries,21,2656.6397315170857
16,Furniture,33,11436.727624034209
15,Furniture,46,13429.069437535143
8,Groceries,7,1989.5842262910073
14,Clothing,39,5509.5498175959465
23,Furniture,48,17006.517412569054
8,Electronics,43,22894.84007763554
21,Furniture,18,11401.033343517345
16,Electronics,41,23057.51512577286
13,Groceries,40,3677.926829238165
18,Electronics,36,23338.972746753203
15,Groceries,5,2184.9847208196884
21,Electronics,25,22912.57039664412
24,Groceries,33,500.0
13,Electronics,44,23749.415158443142
9,Clothing,5,6168.545909286553
15,Electronics,36,24467.765024170887
13,Electronics,32,23483.032205395215
1,Clothing,21,4175.536428574476
7,Furniture,20,11585.50346085858
9,Furniture,5,10963.399590205445
24,Electronics,5,20547.017213123745
1,Clothing,47,7398.170950591456
12,Electronics,3,19616.568209869874
8,Groceries,29,1780.142422500025
24,Groceries,10,500.0
11,Electronics,29,30689.827510147665
19,Furniture,30,11813.861963470134
17,Furniture,23,9468.179674866771
8,Electronics,8,19041.40100000585
3,Electronics,2,19327.36937262899
3,Groceries,50,3293.657941980354
1,Furniture,30,11199.639511911371
5,Electronics,39,23095.213083339677
10,Groceries,36,1353.8841069165042
7,Furniture,35,10699.088042171814
9,Clothing,23,3641.3216988924396
7,Groceries,30,1092.6041683536255
9,Furniture,5,9179.421920322833
8,Furniture,1,10732.623236457144
12,Groceries,19,2024.276946853385
2,Clothing,27,4849.415156982539
1,Groceries,10,4409.7227554061865
16,Furniture,3,9486.103086453333
23,Electronics,14,28987.102914383635
23,Electronics,5,28271.108557787713
24,Groceries,48,910.039662342657
5,Furniture,29,11523.962964073567
3,Electronics,37,23182.466349091777
12,Furniture,50,11901.075603440664
8,Groceries,1,2565.3768168069078
22,Electronics,14,20777.129503576718
3,Furniture,10,10004.03095367353
1,Electronics,7,20531.885104374705
3,Groceries,25,1876.6007316234306
5,Furniture,50,11326.429792987874
15,Electronics,44,25195.906504847473
14,Groceries,43,3478.5309385076007
