Age,Income,LoanAmount,CreditScore,EmploymentStatus,LoanDefault
59,48135.17,19752.12,685,1,0
49,27691.36,12115.48,509,1,0
35,42274.6,10507.93,774,1,0
63,53071.43,17459.6,717,1,0
28,23925.17,8398.83,646,1,0
41,41846.34,24157.29,828,1,0
59,42598.83,20897.2,478,1,0
39,47818.23,12654.12,481,1,0
43,27630.49,6434.33,324,1,0
31,26795.43,21769.36,479,1,0
31,45219.42,14427.3,800,1,0
44,42969.85,21189.08,460,1,0
56,42504.93,7027.86,476,1,0
60,43464.48,12003.12,584,1,0
44,33199.75,15026.22,362,1,0
23,42322.54,15234.9,455,1,0
42,42930.72,12749.67,768,0,0
22,32856.49,18114.25,348,0,1
44,58657.75,9661.9,383,1,0
64,44738.33,14288.1,660,0,1
50,28086.97,15601.48,447,0,1
58,46565.54,17572.19,641,0,1
22,30253.18,18558.07,775,0,1
41,47870.85,9376.79,362,0,1
53,51585.96,7329.43,659,1,0
32,31793.18,21388.38,626,1,0
42,49633.76,16661.57,440,1,0
64,44127.81,11257.57,514,1,0
45,48220.6,22755.76,734,0,1
47,58967.93,15578.37,617,1,0
62,37546.12,20896.49,331,1,0
48,32462.64,15337.59,584,0,1
36,31104.86,25303.74,604,1,0
35,31841.9,23776.7,728,1,0
64,39228.98,13755.18,776,1,0
23,43411.52,19857.85,585,1,0
57,42766.91,18226.88,443,1,0
27,48271.83,21843.16,723,0,1
41,40130.02,10175.38,318,1,0
29,54535.34,18430.26,317,0,1
59,37353.43,20292.12,670,1,0
38,67201.69,6206.3,474,1,0
24,46256.67,9083.71,493,1,0
45,31428.42,5000.0,801,1,0
34,29291.08,13652.97,412,0,1
29,44824.72,18587.71,413,0,1
46,37765.37,22511.79,521,0,1
22,47140.0,15370.47,563,0,1
40,44732.38,23143.08,354,1,0
48,39271.71,8099.49,757,1,0
27,31532.06,6483.09,461,0,1
64,24851.53,14722.26,679,1,0
28,35534.85,16920.33,386,1,0
55,48563.99,14836.53,354,1,0
34,42140.94,5000.0,775,1,0
37,27542.61,14554.4,477,0,1
56,41731.81,8477.65,690,1,0
60,43853.17,18348.36,648,1,0
24,31161.43,16832.99,307,1,0
22,41537.25,10300.6,612,0,1
26,40582.09,12430.67,742,1,0
62,28570.3,9703.93,627,0,1
24,43577.87,14686.6,353,0,1
49,45607.85,19775.71,538,1,0
38,50830.51,10071.37,528,1,0
46,50538.02,17520.23,350,1,0
64,26223.31,12348.71,563,0,1
54,30621.75,11035.64,717,1,0
30,45150.35,14464.85,395,0,1
